timestamp,preco,data,variacao_diaria
1755622862973,621125.3876288031,2025-08-19 17:01:02.973,-0.39119091967938685
1755626455792,622324.668871671,2025-08-19 18:00:55.792,0.19308198743029475
1755630335423,619733.9098481742,2025-08-19 19:05:35.423,-0.4163034430555416
1755633762362,623095.9612274092,2025-08-19 20:02:42.362,0.5424991800204462
1755637344159,625076.2497518936,2025-08-19 21:02:24.159,0.31781437334042345
1755640944396,623745.804303266,2025-08-19 22:02:24.396,-0.2128453047377279
1755644435729,622390.3265911782,2025-08-19 23:00:35.729,-0.2173125178135489
1755648144721,620907.2101404098,2025-08-20 00:02:24.721,-0.23829362176810087
1755651637645,622660.5876563992,2025-08-20 01:00:37.645,0.28238962076039825
1755655243860,621689.8882270334,2025-08-20 02:00:43.860,-0.15589543462504554
1755658933328,623846.0641116911,2025-08-20 03:02:13.328,0.3468249887104883
1755662537509,624203.9456227516,2025-08-20 04:02:17.509,0.05736695823674336
1755666047331,624548.5939241212,2025-08-20 05:00:47.331,0.05521405364167966
1755669706002,625395.1524754,2025-08-20 06:01:46.002,0.13554726718056334
1755673352058,624983.1727853693,2025-08-20 07:02:32.058,-0.06587510126997476
1755676831111,624197.8568524872,2025-08-20 08:00:31.111,-0.12565393231024263
1755680496202,627023.359375179,2025-08-20 09:01:36.202,0.4526613623666422
1755684154089,626917.2919092601,2025-08-20 10:02:34.089,-0.01691603101113305
1755687741868,626503.7744935227,2025-08-20 11:02:21.868,-0.06596044184361666
1755691349547,626909.754648843,2025-08-20 12:02:29.547,0.0648009113190831
1755694820461,622908.1893124157,2025-08-20 13:00:20.461,-0.6383000594190368
1755698467017,617251.8003093613,2025-08-20 14:01:07.017,-0.9080614286509933
1755702318525,620855.4257108993,2025-08-20 15:05:18.525,0.5838177223188131
1755705645904,620725.2804201528,2025-08-20 16:00:45.904,-0.02096225390918497
1755709363088,623350.2762063578,2025-08-20 17:02:43.088,0.4228917153862563
1755712943731,624789.6727538046,2025-08-20 18:02:23.731,0.2309129557472652
1755716549859,621587.7368786732,2025-08-20 19:02:29.859,-0.512482202373583
1755720157116,625133.6755111242,2025-08-20 20:02:37.116,0.5704647022570081
1755723698563,626978.9091048151,2025-08-20 21:01:38.563,0.2951742428820845
1755727331136,626557.0939150052,2025-08-20 22:02:11.136,-0.06727741295351464
1755730922274,627417.1152648623,2025-08-20 23:02:02.274,0.1372614496283655
1755734502284,625658.2142172506,2025-08-21 00:01:42.284,-0.28033998512603703
1755738139563,625987.6209113746,2025-08-21 01:02:19.563,0.0526496234906948
1755741727089,628122.1268351133,2025-08-21 02:02:07.089,0.3409821300668979
1755745272204,624140.7200567427,2025-08-21 03:01:12.204,-0.633858704903698
1755748891792,624170.7479692758,2025-08-21 04:01:31.792,0.004811080509282202
1755752522324,623100.1327576552,2025-08-21 05:02:02.324,-0.17152601513348678
1755756153048,623923.0615127576,2025-08-21 06:02:33.048,0.13207006576299266
1755759735544,622789.8448851189,2025-08-21 07:02:15.544,-0.181627623266735
1755763355497,623924.3323106881,2025-08-21 08:02:35.497,0.18216215869391414
1755766964932,622976.0225865601,2025-08-21 09:02:44.932,-0.15199114299901542
1755770456020,622227.5062115162,2025-08-21 10:00:56.020,-0.12015171497870797
1755774145842,621719.2597560248,2025-08-21 11:02:25.842,-0.0816817724092438
1755777647607,620315.636429265,2025-08-21 12:00:47.607,-0.22576481341604177
1755781310458,620177.0713140508,2025-08-21 13:01:50.458,-0.02233784013761674
1755784978527,622256.7351953406,2025-08-21 14:02:58.527,0.3353338872853385
1755788550029,621061.5919013217,2025-08-21 15:02:30.029,-0.19206594744912536
1755792108251,619046.9336725912,2025-08-21 16:01:48.251,-0.3243894414018982
1755795725532,616268.9881365219,2025-08-21 17:02:05.532,-0.44874554496033925
1755799324597,615381.0173476195,2025-08-21 18:02:04.597,-0.14408818324404446
1755802942153,616363.58494507,2025-08-21 19:02:22.153,0.15966816813516005
1755806512647,613617.5221216355,2025-08-21 20:01:52.647,-0.44552645394831436
1755810171090,616525.464885475,2025-08-21 21:02:51.090,0.47390151992156876
1755813761573,615371.9911543487,2025-08-21 22:02:41.573,-0.18709263393371026
1755817349621,614900.9302660958,2025-08-21 23:02:29.621,-0.07654896469520453
1755820971862,614490.8340277759,2025-08-22 00:02:51.862,-0.06669305869197678
1755824556235,615352.970608182,2025-08-22 01:02:36.235,0.14030096669711045
1755828086472,616673.5194363295,2025-08-22 02:01:26.472,0.21460021990993366
1755831684381,619126.6548546265,2025-08-22 03:01:24.381,0.3978013229008623
1755835309894,617427.9819475437,2025-08-22 04:01:49.894,-0.27436597887740516
1755838844257,616521.0989013978,2025-08-22 05:00:44.257,-0.14688078167195026
1755842546997,618805.2462256196,2025-08-22 06:02:26.997,0.3704897250543411
1755846156216,617449.6430230608,2025-08-22 07:02:36.216,-0.2190678264005152
1755849744914,618071.4811705621,2025-08-22 08:02:24.914,0.10071074694558049
1755853361935,617435.9208079556,2025-08-22 09:02:41.935,-0.10282958880465703
1755856957279,617793.6173072325,2025-08-22 10:02:37.279,0.05793257036436054
1755860542275,614885.2508070273,2025-08-22 11:02:22.275,-0.4707666797986324
1755864098441,614756.2819368205,2025-08-22 12:01:38.441,-0.02097446150116348
1755867752032,613991.4886472087,2025-08-22 13:02:32.032,-0.12440593322646414
1755871368421,615617.7452010135,2025-08-22 14:02:48.421,0.264866302526105
1755874956906,628435.4984292195,2025-08-22 15:02:36.906,2.082096126715883
1755878552195,632766.3123760765,2025-08-22 16:02:32.195,0.6891421566225828
1755882119526,630419.445809733,2025-08-22 17:01:59.526,-0.37088993526391084
1755885672029,633582.3165122592,2025-08-22 18:01:12.029,0.5017089373668796
1755889373164,632889.4158885675,2025-08-22 19:02:53.164,-0.10936236786184468
1755893061905,632699.6193651374,2025-08-22 20:04:21.905,-0.029988892003125687
1755896439854,633596.0027789156,2025-08-22 21:00:39.854,0.1416759843600981
1755900145029,634363.5372981587,2025-08-22 22:02:25.029,0.12113941942133605
1755903782033,632598.4925857933,2025-08-22 23:03:02.033,-0.278238676813465
1755907309434,633719.1086321924,2025-08-23 00:01:49.434,0.1771449125366249
1755910834385,633408.7283382391,2025-08-23 01:00:34.385,-0.04897758166439885
1755914532950,631191.1526678783,2025-08-23 02:02:12.950,-0.3501018491138693
1755918133028,627880.6616542691,2025-08-23 03:02:13.028,-0.5244831141274162
1755921738492,626177.8041142877,2025-08-23 04:02:18.492,-0.27120719652280323
1755925359819,627964.7348356225,2025-08-23 05:02:39.819,0.28537113733412045
1755928921222,628398.7275636076,2025-08-23 06:02:01.222,0.06911100319968491
1755932564649,627151.5108810144,2025-08-23 07:02:44.649,-0.19847536729249285
1755936136421,627532.1113611774,2025-08-23 08:02:16.421,0.060687166268377724
1755939785928,627416.7752548708,2025-08-23 09:03:05.928,-0.018379315451517747
1755943367918,627190.0930216898,2025-08-23 10:02:47.918,-0.03612945048988908
1755946927091,626243.1367860147,2025-08-23 11:02:07.091,-0.1509839275542245
1755950400562,624917.8558986249,2025-08-23 12:00:00.562,-0.21162401782019571
1755954143249,624164.851318072,2025-08-23 13:02:23.249,-0.1204965698203823
1755957695437,622464.1237343132,2025-08-23 14:01:35.437,-0.27248051218636815
1755961366088,621731.8376146858,2025-08-23 15:02:46.088,-0.11764310451086805
1755964944239,622257.251923614,2025-08-23 16:02:24.239,0.08450818779748707
1755968532024,623279.4472184324,2025-08-23 17:02:12.024,0.16427213851803735
1755972157432,623570.3554159069,2025-08-23 18:02:37.432,0.04667379917189574
1755975724743,623936.0218457367,2025-08-23 19:02:04.743,0.05864076549724574
1755979381408,623970.9658070607,2025-08-23 20:03:01.408,0.00560056802309347
1755982951788,624661.3863002952,2025-08-23 21:02:31.788,0.11064945823905808
1755986556015,624340.4865937462,2025-08-23 22:02:36.015,-0.05137178535231953
1755990100362,624951.2913252527,2025-08-23 23:01:40.362,0.09783199145692296
1755993789115,625383.7743729262,2025-08-24 00:03:09.115,0.06920268086115453
1755997206611,625405.5339214331,2025-08-24 01:00:06.611,0.003479391279179043
1756000932191,625769.744625305,2025-08-24 02:02:12.191,0.05823592598999118
1756004436078,623808.6440412492,2025-08-24 03:00:36.078,-0.31339012486613904
1756008105888,623395.6178294945,2025-08-24 04:01:45.888,-0.0662104021321225
1756011743931,623901.7277805054,2025-08-24 05:02:23.931,0.08118599754888424
1756015253884,623177.6191381315,2025-08-24 06:00:53.884,-0.11606132987480376
1756018962692,622589.9035500576,2025-08-24 07:02:42.692,-0.09430948256562366
1756022550401,622780.0357062577,2025-08-24 08:02:30.401,0.030538907732999856
1756026128786,622095.0692206733,2025-08-24 09:02:08.786,-0.10998529919277324
1756029703563,622472.8858816588,2025-08-24 10:01:43.563,0.060732945763221545
1756033352598,622003.5253951536,2025-08-24 11:02:32.598,-0.07540255923603975
1756036974000,621780.1072148477,2025-08-24 12:02:54.000,-0.03591911800884478
1756040567741,621341.3424409206,2025-08-24 13:02:47.741,-0.07056590727748029
1756044069178,621148.0346685897,2025-08-24 14:01:09.178,-0.031111364901542853
1756047720257,620570.8775936052,2025-08-24 15:02:00.257,-0.09291779781488828
1756051314199,620014.7978963256,2025-08-24 16:01:54.199,-0.0896077655844769
1756054922369,619367.8678865844,2025-08-24 17:02:02.369,-0.10434105959022524
1756058519243,620004.7402175962,2025-08-24 18:01:59.243,0.10282618198857363
1756062153861,621079.7887067349,2025-08-24 19:02:33.861,0.1733935919201874
1756065639541,608346.5713611766,2025-08-24 20:00:39.541,-2.050174160726197
1756069362661,610957.9219721827,2025-08-24 21:02:42.661,0.42925377308583185
1756072974764,613013.1403295017,2025-08-24 22:02:54.764,0.33639278310439646
1756076552010,614929.8909337699,2025-08-24 23:02:32.010,0.3126769196558964
1756080151739,614902.3610222948,2025-08-25 00:02:31.739,-0.004476918731860495
1756083655537,610505.7135841468,2025-08-25 01:00:55.537,-0.7150155401645344
1756087348534,613050.5638713482,2025-08-25 02:02:28.534,0.41684299271518427
1756090913333,615084.8534600206,2025-08-25 03:01:53.333,0.33183063658340656
1756094541093,613579.0702815374,2025-08-25 04:02:21.093,-0.24480901618903636
1756098105531,611233.0296404202,2025-08-25 05:01:45.531,-0.3823534332813332
1756101704424,609401.8311775905,2025-08-25 06:01:44.424,-0.29959088825860086
1756105209035,607900.263897859,2025-08-25 07:00:09.035,-0.24640019161575544
1756108948529,607281.0840563973,2025-08-25 08:02:28.529,-0.10185549805350044
1756112588736,607263.0858525843,2025-08-25 09:03:08.736,-0.0029637352925207345
1756116180092,607771.045398449,2025-08-25 10:03:00.092,0.08364736103651729
1756119768113,604288.5030153104,2025-08-25 11:02:48.113,-0.573002351708847
1756123345457,604028.6015885961,2025-08-25 12:02:25.457,-0.04300949387873395
1756126913515,605067.290748977,2025-08-25 13:01:53.515,0.17196026109510504
1756130555854,603762.6592081776,2025-08-25 14:02:35.854,-0.2156175950586373
1756134179101,606428.329438252,2025-08-25 15:02:59.101,0.4415096212757524
1756137771652,607545.9897015297,2025-08-25 16:02:51.652,0.18430211931441595
1756141256917,608578.1649451444,2025-08-25 17:00:56.917,0.16989252848525685
1756144963593,608612.0169647489,2025-08-25 18:02:43.593,0.005562476860710775
1756148513880,608168.3660115986,2025-08-25 19:01:53.880,-0.07289552962867876
1756152214623,600643.3256367532,2025-08-25 20:03:34.623,-1.237328476026303
1756155777718,593888.1315344229,2025-08-25 21:02:57.718,-1.124659812904615
1756159375775,596123.20048594,2025-08-25 22:02:55.775,0.37634511161931883
1756163002354,596470.262981906,2025-08-25 23:03:22.354,0.05821992763963261
1756166450533,596102.8777003676,2025-08-26 00:00:50.533,-0.06159322674389598
1756170041595,590881.3344122805,2025-08-26 01:00:41.595,-0.8759466668288328
1756173739618,593600.0410974218,2025-08-26 02:02:19.618,0.4601104361919758
1756177355237,593602.0619378625,2025-08-26 03:02:35.237,0.00034043805607296206
1756180948236,594743.9855828505,2025-08-26 04:02:28.236,0.19237191347686353
1756184549764,595779.4098221624,2025-08-26 05:02:29.764,0.1740957898543715
1756188158519,596790.9558327463,2025-08-26 06:02:38.519,0.16978532555966153
1756191699264,595204.7053332643,2025-08-26 07:01:39.264,-0.26579667201367385
1756195267749,597308.5538222736,2025-08-26 08:01:07.749,0.35346637386398555
1756198911675,596298.7614322988,2025-08-26 09:01:51.675,-0.16905707837481798
1756202532586,596290.6489544278,2025-08-26 10:02:12.586,-0.001360472031087447
1756206149379,596440.9993701426,2025-08-26 11:02:29.379,0.025214283668277732
1756209728639,593598.8085869822,2025-08-26 12:02:08.639,-0.47652505212784124
1756213403920,595871.9959910316,2025-08-26 13:03:23.920,0.38295012913866816
1756216965274,594393.1495024884,2025-08-26 14:02:45.274,-0.248181907942098
1756220551816,599334.8953651024,2025-08-26 15:02:31.816,0.8313934753033901
1756224018607,596138.4433652967,2025-08-26 16:00:18.607,-0.5333332039441052
1756227761965,598291.2434060763,2025-08-26 17:02:41.965,0.36112417589221985
1756231353939,597808.6650227901,2025-08-26 18:02:33.939,-0.0806594428056357
1756234943091,602112.1330110065,2025-08-26 19:02:23.091,0.7198738057857316
1756238554071,603575.8966622396,2025-08-26 20:02:34.071,0.24310482565982316
1756242160727,604972.1753121803,2025-08-26 21:02:40.727,0.2313343951708684
1756245758261,605344.1279162106,2025-08-26 22:02:38.261,0.061482596920812496
1756249532611,607796.4219027804,2025-08-26 23:05:32.611,0.40510742129628696
1756252945667,607473.6793248396,2025-08-27 00:02:25.667,-0.05310044059331953
1756256511662,604912.5428719112,2025-08-27 01:01:51.662,-0.4216045139231258
1756260126995,604329.4523426667,2025-08-27 02:02:06.995,-0.09639253411347723
1756263608376,603959.3584225076,2025-08-27 03:00:08.376,-0.06124042419650046
1756267301251,605728.0789754881,2025-08-27 04:01:41.251,0.29285423403326133
1756270838283,606220.1568871631,2025-08-27 05:00:38.283,0.0812374279408119
1756274530981,604900.7374560479,2025-08-27 06:02:10.981,-0.21764690865611344
1756278128901,603006.2529114246,2025-08-27 07:02:08.901,-0.3131893263332229
1756281766341,601403.2815357195,2025-08-27 08:02:46.341,-0.2658299757200946
1756285305519,602836.9487139974,2025-08-27 09:01:45.519,0.23838698961151358
1756289193154,603827.2553242187,2025-08-27 10:06:33.154,0.16427437175737963
1756292466124,604306.1718474955,2025-08-27 11:01:06.124,0.0793134988614714
1756296154572,607216.9697078539,2025-08-27 12:02:34.572,0.48167601059897064
1756299661554,606419.8266022976,2025-08-27 13:01:01.554,-0.13127813373525793
1756303312627,607076.5368774193,2025-08-27 14:01:52.627,0.10829300862427368
1756306930236,609406.2529733462,2025-08-27 15:02:10.236,0.38375986459796874
1756310539120,608518.0618404046,2025-08-27 16:02:19.120,-0.14574696741425844
1756314134682,608618.5570950825,2025-08-27 17:02:14.682,0.016514752967873872
1756317766354,609196.6493323835,2025-08-27 18:02:46.354,0.09498432648197104
1756321357377,608015.8356896717,2025-08-27 19:02:37.377,-0.19383127665030558
1756324933842,606991.0136307415,2025-08-27 20:02:13.842,-0.16855186966762528
1756328559998,608449.1399246604,2025-08-27 21:02:39.998,0.2402220562042741
1756332144961,603979.2984481142,2025-08-27 22:02:24.961,-0.7346286128532808
1756336001720,603762.2910974903,2025-08-27 23:06:41.720,-0.035929600763043835
1756339326746,602649.7029209463,2025-08-28 00:02:06.746,-0.18427586368828158
1756342817181,602937.2096785873,2025-08-28 01:00:17.181,0.04770711015826926
1756346535481,605035.8595850779,2025-08-28 02:02:15.481,0.3480710549626428
1756350095350,604067.0301224878,2025-08-28 03:01:35.350,-0.16012761016420585
1756353768043,606664.3117745696,2025-08-28 04:02:48.043,0.42996580223143477
1756357317526,611928.8183565043,2025-08-28 05:01:57.526,0.8677791786590191
1756360952406,611140.6901029717,2025-08-28 06:02:32.406,-0.12879410642062897
1756364549630,613354.4178210992,2025-08-28 07:02:29.630,0.36222882128081385
1756368144259,612839.1592524046,2025-08-28 08:02:24.259,-0.08400666135657815
1756371749810,613628.0711372979,2025-08-28 09:02:29.810,0.12873065844155562
1756375337782,611971.1336948932,2025-08-28 10:02:17.782,-0.2700230840700812
1756378971561,614182.0065063977,2025-08-28 11:02:51.561,0.36127076748799475
1756382553317,612330.1485444265,2025-08-28 12:02:33.317,-0.3015161535755454
1756386140506,612601.1086926034,2025-08-28 13:02:20.506,0.044250662623909295
1756389770627,611222.2141908272,2025-08-28 14:02:50.627,-0.2250884763690684
1756393329969,611817.5785600666,2025-08-28 15:02:09.969,0.09740555160083711
1756396838390,610099.3207829852,2025-08-28 16:00:38.390,-0.28084478728535894
1756400550192,607896.5055344129,2025-08-28 17:02:30.192,-0.3610584659798069
1756404173202,607564.289734945,2025-08-28 18:02:53.202,-0.05465005908790576
1756407760347,607831.4234206575,2025-08-28 19:02:40.347,0.04396797017629345
1756411387060,605785.4442257802,2025-08-28 20:03:07.060,-0.33660306394876427
1756414857725,605699.2232953308,2025-08-28 21:00:57.725,-0.014232915510148285
1756418522118,606962.2064146459,2025-08-28 22:02:02.118,0.2085165492608375
1756422142849,608466.9242734584,2025-08-28 23:02:22.849,0.24790964625309664
1756425749398,609199.9111812008,2025-08-29 00:02:29.398,0.1204645443328839
1756429359623,607325.1084856706,2025-08-29 01:02:39.623,-0.30774835339272977
1756432996657,603617.829621831,2025-08-29 02:03:16.657,-0.6104273991048337
1756436503876,603365.5966760133,2025-08-29 03:01:43.876,-0.04178686139467817
1756440163731,604931.3453474025,2025-08-29 04:02:43.731,0.259502477439054
1756443751940,603939.5264029213,2025-08-29 05:02:31.940,-0.16395562109806286
1756447228150,602703.8664821875,2025-08-29 06:00:28.150,-0.20459994199972178
1756450972036,602508.4860762928,2025-08-29 07:02:52.036,-0.03241731416708736
1756454572950,596021.7068560425,2025-08-29 08:02:52.950,-1.0766286899117514
1756458183017,594468.8712526254,2025-08-29 09:03:03.017,-0.2605333976187192
1756461764710,596047.1201397293,2025-08-29 10:02:44.710,0.26548890335980097
1756465328708,596531.6391312989,2025-08-29 11:02:08.708,0.08128870607678443
1756468826385,597147.2994639379,2025-08-29 12:00:26.385,0.10320665196158925
1756472568834,600615.3366148365,2025-08-29 13:02:48.834,0.5807674511819568
1756476035093,592206.1894998424,2025-08-29 14:00:35.093,-1.4000886428224446
1756479705382,587340.0745191687,2025-08-29 15:01:45.382,-0.8216926919969223
1756483310634,588838.372223611,2025-08-29 16:01:50.634,0.25509883786984616
