data,preco,^GSPC
2025-08-11,647972.2182505187,6373.4501953125
2025-08-11,647625.588147175,6373.4501953125
2025-08-11,651368.1045538172,6373.4501953125
2025-08-11,661621.0713601258,6373.4501953125
2025-08-11,661797.6618338386,6373.4501953125
2025-08-11,662992.809342724,6373.4501953125
2025-08-11,663290.6944981983,6373.4501953125
2025-08-11,664404.0778106846,6373.4501953125
2025-08-11,659603.7034498276,6373.4501953125
2025-08-11,660825.3518198371,6373.4501953125
2025-08-11,659288.8725658803,6373.4501953125
2025-08-11,658154.7491550666,6373.4501953125
2025-08-11,654789.9095776906,6373.4501953125
2025-08-11,651943.380153848,6373.4501953125
2025-08-11,653117.8315952292,6373.4501953125
2025-08-11,654821.9837403469,6373.4501953125
2025-08-11,654340.8199938401,6373.4501953125
2025-08-11,653512.8792661787,6373.4501953125
2025-08-11,650132.5946255059,6373.4501953125
2025-08-11,651867.6985494732,6373.4501953125
2025-08-11,647166.2386102491,6373.4501953125
2025-08-11,647463.1543063429,6373.4501953125
2025-08-11,644984.5334356638,6373.4501953125
2025-08-11,646675.8879951745,6373.4501953125
2025-08-12,646111.151958629,6445.759765625
2025-08-12,647138.7361145575,6445.759765625
2025-08-12,647503.7576586938,6445.759765625
2025-08-12,647986.5300362793,6445.759765625
2025-08-12,646689.1342392268,6445.759765625
2025-08-12,647025.3582512856,6445.759765625
2025-08-12,646613.0005486183,6445.759765625
2025-08-12,647032.0463038845,6445.759765625
2025-08-12,647236.2697145202,6445.759765625
2025-08-12,646764.361772161,6445.759765625
2025-08-12,644580.9155253018,6445.759765625
2025-08-12,644970.8541623636,6445.759765625
2025-08-12,645137.9907041582,6445.759765625
2025-08-12,645084.3801066513,6445.759765625
2025-08-12,644136.3859964915,6445.759765625
2025-08-12,646158.2657865789,6445.759765625
2025-08-12,646855.3712150151,6445.759765625
2025-08-12,645345.8600698705,6445.759765625
2025-08-12,643359.1238387389,6445.759765625
2025-08-12,643888.0522007028,6445.759765625
2025-08-12,644515.7872012346,6445.759765625
2025-08-12,646816.8344321392,6445.759765625
2025-08-12,647194.6527045219,6445.759765625
2025-08-12,648295.4477472904,6445.759765625
2025-08-13,648945.2530575918,6466.580078125
2025-08-13,646723.1269704577,6466.580078125
2025-08-13,644724.222923842,6466.580078125
2025-08-13,645763.2353283816,6466.580078125
2025-08-13,645437.6245183995,6466.580078125
2025-08-13,644676.1151244511,6466.580078125
2025-08-13,642957.8747113358,6466.580078125
2025-08-13,645047.0050986111,6466.580078125
2025-08-13,645624.5645154605,6466.580078125
2025-08-13,648882.7621631012,6466.580078125
2025-08-13,650424.4449536444,6466.580078125
2025-08-13,651967.1503112469,6466.580078125
2025-08-13,650200.2169673585,6466.580078125
2025-08-13,647987.5725981091,6466.580078125
2025-08-13,655186.3135225454,6466.580078125
2025-08-13,653071.2092464272,6466.580078125
2025-08-13,655064.0264797448,6466.580078125
2025-08-13,655856.0913826863,6466.580078125
2025-08-13,657310.7460636584,6466.580078125
2025-08-13,656485.0202472628,6466.580078125
2025-08-13,662996.234730529,6466.580078125
2025-08-13,663208.2882528927,6466.580078125
2025-08-13,661409.8030444412,6466.580078125
2025-08-13,663622.1281648176,6466.580078125
2025-08-14,665501.7352048227,6468.5400390625
2025-08-14,667417.6189958671,6468.5400390625
2025-08-14,666406.2353803413,6468.5400390625
2025-08-14,667569.1361182666,6468.5400390625
2025-08-14,667312.0132527599,6468.5400390625
2025-08-14,665729.6276096314,6468.5400390625
2025-08-14,664108.2392178861,6468.5400390625
2025-08-14,658348.4057270291,6468.5400390625
2025-08-14,657008.5322049242,6468.5400390625
2025-08-14,656985.3264899575,6468.5400390625
2025-08-14,656463.1033063823,6468.5400390625
2025-08-14,655826.9364992008,6468.5400390625
2025-08-14,651944.6448413719,6468.5400390625
2025-08-14,652143.6934730256,6468.5400390625
2025-08-14,644254.6479178828,6468.5400390625
2025-08-14,641675.9177541779,6468.5400390625
2025-08-14,641471.8370991964,6468.5400390625
2025-08-14,639796.8754550056,6468.5400390625
2025-08-14,639165.8485774116,6468.5400390625
2025-08-14,639118.6857492289,6468.5400390625
2025-08-14,639469.01342645,6468.5400390625
2025-08-14,639181.9771332415,6468.5400390625
2025-08-14,638950.8604028478,6468.5400390625
2025-08-14,637616.6072980586,6468.5400390625
2025-08-14,640116.128196353,6468.5400390625
2025-08-15,640631.7365702926,6449.7998046875
2025-08-15,640297.661725197,6449.7998046875
2025-08-15,643026.7216790514,6449.7998046875
2025-08-15,643071.4064868303,6449.7998046875
2025-08-15,644558.9955323675,6449.7998046875
2025-08-15,643907.327890377,6449.7998046875
2025-08-15,644638.6086205363,6449.7998046875
2025-08-15,644753.7166416936,6449.7998046875
2025-08-15,644356.2255513916,6449.7998046875
2025-08-15,643737.7290424923,6449.7998046875
2025-08-15,643192.4757983633,6449.7998046875
2025-08-15,643755.9017934487,6449.7998046875
2025-08-15,644600.6208828501,6449.7998046875
2025-08-15,640554.0676739878,6449.7998046875
2025-08-15,636022.509089022,6449.7998046875
2025-08-15,633188.5620466013,6449.7998046875
2025-08-15,633338.1516417771,6449.7998046875
2025-08-15,634223.4531438199,6449.7998046875
2025-08-15,635480.2264790444,6449.7998046875
2025-08-15,633031.2881532373,6449.7998046875
2025-08-15,631650.1198735959,6449.7998046875
2025-08-15,633923.479547229,6449.7998046875
2025-08-15,633964.9154257528,6449.7998046875
2025-08-15,636301.2913550241,6449.7998046875
2025-08-18,634827.6920153337,6449.14990234375
2025-08-18,633538.8756966435,6449.14990234375
2025-08-18,628997.6681822627,6449.14990234375
2025-08-18,625315.5005275304,6449.14990234375
2025-08-18,623033.1847395007,6449.14990234375
2025-08-18,624133.3890726358,6449.14990234375
2025-08-18,625050.4186854044,6449.14990234375
2025-08-18,623077.364757023,6449.14990234375
2025-08-18,625218.0347618053,6449.14990234375
2025-08-18,626259.1727402146,6449.14990234375
2025-08-18,621507.3796089868,6449.14990234375
2025-08-18,621777.9284537625,6449.14990234375
2025-08-18,621470.8284307097,6449.14990234375
2025-08-18,625417.1346487937,6449.14990234375
2025-08-18,622204.9071317571,6449.14990234375
2025-08-18,626396.8815144808,6449.14990234375
2025-08-18,630224.4289974018,6449.14990234375
2025-08-18,630950.5922626676,6449.14990234375
2025-08-18,634079.4922501286,6449.14990234375
2025-08-18,633836.2125537313,6449.14990234375
2025-08-18,632414.6933445097,6449.14990234375
2025-08-18,633121.8990517103,6449.14990234375
2025-08-18,634874.2985678905,6449.14990234375
2025-08-18,633147.0539505854,6449.14990234375
2025-08-19,632370.4063256716,6411.3701171875
2025-08-19,633780.1979851009,6411.3701171875
2025-08-19,629729.9431385044,6411.3701171875
2025-08-19,629367.802473151,6411.3701171875
2025-08-19,624437.116313564,6411.3701171875
2025-08-19,626987.8409359755,6411.3701171875
2025-08-19,625535.5260119472,6411.3701171875
2025-08-19,625189.9283931216,6411.3701171875
2025-08-19,625351.1283819969,6411.3701171875
2025-08-19,626616.7698833778,6411.3701171875
2025-08-19,627555.8002481008,6411.3701171875
2025-08-19,627738.4344623033,6411.3701171875
2025-08-19,628331.3820784547,6411.3701171875
2025-08-19,631058.2990579432,6411.3701171875
2025-08-19,630532.8577954108,6411.3701171875
2025-08-19,624575.7715781835,6411.3701171875
2025-08-19,623564.7161768114,6411.3701171875
2025-08-19,621125.3876288031,6411.3701171875
2025-08-19,622324.668871671,6411.3701171875
2025-08-19,619733.9098481742,6411.3701171875
2025-08-19,623095.9612274092,6411.3701171875
2025-08-19,625076.2497518936,6411.3701171875
2025-08-19,623745.804303266,6411.3701171875
2025-08-19,622390.3265911782,6411.3701171875
2025-08-20,620907.2101404098,6395.77978515625
2025-08-20,622660.5876563992,6395.77978515625
2025-08-20,621689.8882270334,6395.77978515625
2025-08-20,623846.0641116911,6395.77978515625
2025-08-20,624203.9456227516,6395.77978515625
2025-08-20,624548.5939241212,6395.77978515625
2025-08-20,625395.1524754,6395.77978515625
2025-08-20,624983.1727853693,6395.77978515625
2025-08-20,624197.8568524872,6395.77978515625
2025-08-20,627023.359375179,6395.77978515625
2025-08-20,626917.2919092601,6395.77978515625
2025-08-20,626503.7744935227,6395.77978515625
2025-08-20,626909.754648843,6395.77978515625
2025-08-20,622908.1893124157,6395.77978515625
2025-08-20,617251.8003093613,6395.77978515625
2025-08-20,620855.4257108993,6395.77978515625
2025-08-20,620725.2804201528,6395.77978515625
2025-08-20,623350.2762063578,6395.77978515625
2025-08-20,624789.6727538046,6395.77978515625
2025-08-20,621587.7368786732,6395.77978515625
2025-08-20,625133.6755111242,6395.77978515625
2025-08-20,626978.9091048151,6395.77978515625
2025-08-20,626557.0939150052,6395.77978515625
2025-08-20,627417.1152648623,6395.77978515625
2025-08-21,625658.2142172506,6370.169921875
2025-08-21,625987.6209113746,6370.169921875
2025-08-21,628122.1268351133,6370.169921875
2025-08-21,624140.7200567427,6370.169921875
2025-08-21,624170.7479692758,6370.169921875
2025-08-21,623100.1327576552,6370.169921875
2025-08-21,623923.0615127576,6370.169921875
2025-08-21,622789.8448851189,6370.169921875
2025-08-21,623924.3323106881,6370.169921875
2025-08-21,622976.0225865601,6370.169921875
2025-08-21,622227.5062115162,6370.169921875
2025-08-21,621719.2597560248,6370.169921875
2025-08-21,620315.636429265,6370.169921875
2025-08-21,620177.0713140508,6370.169921875
2025-08-21,622256.7351953406,6370.169921875
2025-08-21,621061.5919013217,6370.169921875
2025-08-21,619046.9336725912,6370.169921875
2025-08-21,616268.9881365219,6370.169921875
2025-08-21,615381.0173476195,6370.169921875
2025-08-21,616363.58494507,6370.169921875
2025-08-21,613617.5221216355,6370.169921875
2025-08-21,616525.464885475,6370.169921875
2025-08-21,615371.9911543487,6370.169921875
2025-08-21,614900.9302660958,6370.169921875
2025-08-22,614490.8340277759,6466.91015625
2025-08-22,615352.970608182,6466.91015625
2025-08-22,616673.5194363295,6466.91015625
2025-08-22,619126.6548546265,6466.91015625
2025-08-22,617427.9819475437,6466.91015625
2025-08-22,616521.0989013978,6466.91015625
2025-08-22,618805.2462256196,6466.91015625
2025-08-22,617449.6430230608,6466.91015625
2025-08-22,618071.4811705621,6466.91015625
2025-08-22,617435.9208079556,6466.91015625
2025-08-22,617793.6173072325,6466.91015625
2025-08-22,614885.2508070273,6466.91015625
2025-08-22,614756.2819368205,6466.91015625
2025-08-22,613991.4886472087,6466.91015625
2025-08-22,615617.7452010135,6466.91015625
2025-08-22,628435.4984292195,6466.91015625
2025-08-22,632766.3123760765,6466.91015625
2025-08-22,630419.445809733,6466.91015625
2025-08-22,633582.3165122592,6466.91015625
2025-08-22,632889.4158885675,6466.91015625
2025-08-22,632699.6193651374,6466.91015625
2025-08-22,633596.0027789156,6466.91015625
2025-08-22,634363.5372981587,6466.91015625
2025-08-22,632598.4925857933,6466.91015625
2025-08-25,614902.3610222948,6439.31982421875
2025-08-25,610505.7135841468,6439.31982421875
2025-08-25,613050.5638713482,6439.31982421875
2025-08-25,615084.8534600206,6439.31982421875
2025-08-25,613579.0702815374,6439.31982421875
2025-08-25,611233.0296404202,6439.31982421875
2025-08-25,609401.8311775905,6439.31982421875
2025-08-25,607900.263897859,6439.31982421875
2025-08-25,607281.0840563973,6439.31982421875
2025-08-25,607263.0858525843,6439.31982421875
2025-08-25,607771.045398449,6439.31982421875
2025-08-25,604288.5030153104,6439.31982421875
2025-08-25,604028.6015885961,6439.31982421875
2025-08-25,605067.290748977,6439.31982421875
2025-08-25,603762.6592081776,6439.31982421875
2025-08-25,606428.329438252,6439.31982421875
2025-08-25,607545.9897015297,6439.31982421875
2025-08-25,608578.1649451444,6439.31982421875
2025-08-25,608612.0169647489,6439.31982421875
2025-08-25,608168.3660115986,6439.31982421875
2025-08-25,600643.3256367532,6439.31982421875
2025-08-25,593888.1315344229,6439.31982421875
2025-08-25,596123.20048594,6439.31982421875
2025-08-25,596470.262981906,6439.31982421875
2025-08-26,596102.8777003676,6465.93994140625
2025-08-26,590881.3344122805,6465.93994140625
2025-08-26,593600.0410974218,6465.93994140625
2025-08-26,593602.0619378625,6465.93994140625
2025-08-26,594743.9855828505,6465.93994140625
2025-08-26,595779.4098221624,6465.93994140625
2025-08-26,596790.9558327463,6465.93994140625
2025-08-26,595204.7053332643,6465.93994140625
2025-08-26,597308.5538222736,6465.93994140625
2025-08-26,596298.7614322988,6465.93994140625
2025-08-26,596290.6489544278,6465.93994140625
2025-08-26,596440.9993701426,6465.93994140625
2025-08-26,593598.8085869822,6465.93994140625
2025-08-26,595871.9959910316,6465.93994140625
2025-08-26,594393.1495024884,6465.93994140625
2025-08-26,599334.8953651024,6465.93994140625
2025-08-26,596138.4433652967,6465.93994140625
2025-08-26,598291.2434060763,6465.93994140625
2025-08-26,597808.6650227901,6465.93994140625
2025-08-26,602112.1330110065,6465.93994140625
2025-08-26,603575.8966622396,6465.93994140625
2025-08-26,604972.1753121803,6465.93994140625
2025-08-26,605344.1279162106,6465.93994140625
2025-08-26,607796.4219027804,6465.93994140625
2025-08-27,607473.6793248396,6481.39990234375
2025-08-27,604912.5428719112,6481.39990234375
2025-08-27,604329.4523426667,6481.39990234375
2025-08-27,603959.3584225076,6481.39990234375
2025-08-27,605728.0789754881,6481.39990234375
2025-08-27,606220.1568871631,6481.39990234375
2025-08-27,604900.7374560479,6481.39990234375
2025-08-27,603006.2529114246,6481.39990234375
2025-08-27,601403.2815357195,6481.39990234375
2025-08-27,602836.9487139974,6481.39990234375
2025-08-27,603827.2553242187,6481.39990234375
2025-08-27,604306.1718474955,6481.39990234375
2025-08-27,607216.9697078539,6481.39990234375
2025-08-27,606419.8266022976,6481.39990234375
2025-08-27,607076.5368774193,6481.39990234375
2025-08-27,609406.2529733462,6481.39990234375
2025-08-27,608518.0618404046,6481.39990234375
2025-08-27,608618.5570950825,6481.39990234375
2025-08-27,609196.6493323835,6481.39990234375
2025-08-27,608015.8356896717,6481.39990234375
2025-08-27,606991.0136307415,6481.39990234375
2025-08-27,608449.1399246604,6481.39990234375
2025-08-27,603979.2984481142,6481.39990234375
2025-08-27,603762.2910974903,6481.39990234375
2025-08-28,602649.7029209463,6501.85986328125
2025-08-28,602937.2096785873,6501.85986328125
2025-08-28,605035.8595850779,6501.85986328125
2025-08-28,604067.0301224878,6501.85986328125
2025-08-28,606664.3117745696,6501.85986328125
2025-08-28,611928.8183565043,6501.85986328125
2025-08-28,611140.6901029717,6501.85986328125
2025-08-28,613354.4178210992,6501.85986328125
2025-08-28,612839.1592524046,6501.85986328125
2025-08-28,613628.0711372979,6501.85986328125
2025-08-28,611971.1336948932,6501.85986328125
2025-08-28,614182.0065063977,6501.85986328125
2025-08-28,612330.1485444265,6501.85986328125
2025-08-28,612601.1086926034,6501.85986328125
2025-08-28,611222.2141908272,6501.85986328125
2025-08-28,611817.5785600666,6501.85986328125
2025-08-28,610099.3207829852,6501.85986328125
2025-08-28,607896.5055344129,6501.85986328125
2025-08-28,607564.289734945,6501.85986328125
2025-08-28,607831.4234206575,6501.85986328125
2025-08-28,605785.4442257802,6501.85986328125
2025-08-28,605699.2232953308,6501.85986328125
2025-08-28,606962.2064146459,6501.85986328125
2025-08-28,608466.9242734584,6501.85986328125
2025-08-29,609199.9111812008,6460.259765625
2025-08-29,607325.1084856706,6460.259765625
2025-08-29,603617.829621831,6460.259765625
2025-08-29,603365.5966760133,6460.259765625
2025-08-29,604931.3453474025,6460.259765625
2025-08-29,603939.5264029213,6460.259765625
2025-08-29,602703.8664821875,6460.259765625
2025-08-29,602508.4860762928,6460.259765625
2025-08-29,596021.7068560425,6460.259765625
2025-08-29,594468.8712526254,6460.259765625
2025-08-29,596047.1201397293,6460.259765625
2025-08-29,596531.6391312989,6460.259765625
2025-08-29,597147.2994639379,6460.259765625
2025-08-29,600615.3366148365,6460.259765625
2025-08-29,592206.1894998424,6460.259765625
2025-08-29,587340.0745191687,6460.259765625
2025-08-29,588838.372223611,6460.259765625
2025-08-29,589926.807543419,6460.259765625
2025-08-29,589049.3054484166,6460.259765625
2025-08-29,586395.1693653609,6460.259765625
2025-08-29,587406.6594670692,6460.259765625
2025-08-29,584725.1311007041,6460.259765625
2025-08-29,589015.638716561,6460.259765625
2025-08-29,588049.0752581619,6460.259765625
2025-09-02,594205.8391333877,6415.5400390625
2025-09-02,592612.1910509787,6415.5400390625
2025-09-02,594987.7321392696,6415.5400390625
2025-09-02,599151.6578397868,6415.5400390625
2025-09-02,600147.9912412612,6415.5400390625
2025-09-02,599928.3398282994,6415.5400390625
2025-09-02,599486.2944110131,6415.5400390625
2025-09-02,600372.5297853114,6415.5400390625
2025-09-02,599490.0399875586,6415.5400390625
2025-09-02,601251.7759767529,6415.5400390625
2025-09-02,600833.191408941,6415.5400390625
2025-09-02,600589.5540925158,6415.5400390625
2025-09-02,599060.1172942371,6415.5400390625
2025-09-02,598002.561600937,6415.5400390625
2025-09-02,608187.1839027824,6415.5400390625
2025-09-02,607083.111538232,6415.5400390625
2025-09-02,605272.6242718296,6415.5400390625
2025-09-02,603134.4457359891,6415.5400390625
2025-09-02,605100.3480279641,6415.5400390625
2025-09-02,605761.7530109417,6415.5400390625
2025-09-02,606346.8217019528,6415.5400390625
2025-09-02,608940.99520703,6415.5400390625
2025-09-02,608226.4939309687,6415.5400390625
2025-09-02,608244.4405216775,6415.5400390625
2025-09-03,608154.700987495,6448.259765625
2025-09-03,608819.0335647459,6448.259765625
2025-09-03,608483.5328300102,6448.259765625
2025-09-03,609517.9069483845,6448.259765625
2025-09-03,607440.2027753752,6448.259765625
2025-09-03,607180.0348940562,6448.259765625
2025-09-03,605354.0619678542,6448.259765625
2025-09-03,605505.0810560782,6448.259765625
2025-09-03,608937.9190647647,6448.259765625
2025-09-03,610655.7350999409,6448.259765625
2025-09-03,608366.6054260667,6448.259765625
2025-09-03,609449.8546024205,6448.259765625
2025-09-03,610096.8119629677,6448.259765625
2025-09-03,605286.2582169928,6448.259765625
2025-09-03,608313.2231966476,6448.259765625
2025-09-03,610818.0070601832,6448.259765625
2025-09-03,612885.4605862551,6448.259765625
2025-09-03,611080.252012836,6448.259765625
2025-09-03,613551.8660755666,6448.259765625
2025-09-03,611328.288685416,6448.259765625
2025-09-03,611744.908826831,6448.259765625
2025-09-03,611774.4602642546,6448.259765625
2025-09-03,610356.0041945933,6448.259765625
2025-09-03,610181.2348314504,6448.259765625
2025-09-04,609180.5814527489,6502.080078125
2025-09-04,610964.8683768854,6502.080078125
2025-09-04,609626.0294481856,6502.080078125
2025-09-04,607779.8557308832,6502.080078125
2025-09-04,605929.3900426979,6502.080078125
2025-09-04,605622.4710744277,6502.080078125
2025-09-04,603243.591878595,6502.080078125
2025-09-04,601754.1252876743,6502.080078125
2025-09-04,602597.814812601,6502.080078125
2025-09-04,603720.0845913602,6502.080078125
2025-09-04,604266.1526145426,6502.080078125
2025-09-04,604318.155185088,6502.080078125
2025-09-04,604356.3722338865,6502.080078125
2025-09-04,604721.9372167902,6502.080078125
2025-09-04,602000.634875732,6502.080078125
2025-09-04,600490.1498966914,6502.080078125
2025-09-04,598791.2179717562,6502.080078125
2025-09-04,598886.8487417127,6502.080078125
2025-09-04,599074.7216686802,6502.080078125
2025-09-04,599230.9800609939,6502.080078125
2025-09-04,598395.1965558965,6502.080078125
2025-09-04,601289.712771466,6502.080078125
2025-09-04,602014.1405266662,6502.080078125
2025-09-04,606987.8096869403,6502.080078125
2025-09-05,603155.6176014519,6481.5
2025-09-05,601858.5598950858,6481.5
2025-09-05,604987.9775046569,6481.5
2025-09-05,606394.466309362,6481.5
2025-09-05,606064.6801640348,6481.5
2025-09-05,606889.699336246,6481.5
2025-09-05,607414.6752195841,6481.5
2025-09-05,609255.9754954013,6481.5
2025-09-05,615239.5778280536,6481.5
2025-09-05,613973.2444521936,6481.5
2025-09-05,611530.2705123681,6481.5
2025-09-05,611456.2908587715,6481.5
2025-09-05,612267.5484525408,6481.5
2025-09-05,611426.3236481393,6481.5
2025-09-05,608869.1176077061,6481.5
2025-09-05,597837.4107682778,6481.5
2025-09-05,597427.7074261329,6481.5
2025-09-05,598287.0649084969,6481.5
2025-09-05,597688.7789871308,6481.5
2025-09-05,601430.3118789799,6481.5
2025-09-05,603576.3305967463,6481.5
2025-09-05,604273.8710836737,6481.5
2025-09-05,599108.0731726805,6481.5
2025-09-05,600134.3432729385,6481.5
2025-09-08,601680.1205127522,6495.14990234375
2025-09-08,600089.971021184,6495.14990234375
2025-09-08,600209.3721858402,6495.14990234375
2025-09-08,602196.5118692343,6495.14990234375
2025-09-08,600640.6852242795,6495.14990234375
2025-09-08,600577.8016114577,6495.14990234375
2025-09-08,601844.3561957905,6495.14990234375
2025-09-08,603297.4471411596,6495.14990234375
2025-09-08,605393.5534816133,6495.14990234375
2025-09-08,606234.5601526587,6495.14990234375
2025-09-08,606103.3682370494,6495.14990234375
2025-09-08,606709.5651571106,6495.14990234375
2025-09-08,606276.3103612938,6495.14990234375
2025-09-08,608150.9287276004,6495.14990234375
2025-09-08,611637.2230945075,6495.14990234375
2025-09-08,611438.1522211956,6495.14990234375
2025-09-08,611004.0910578278,6495.14990234375
2025-09-08,609428.6101515167,6495.14990234375
